date,portfolio_value,cash,invested_value,daily_return,cumulative_return
2015-01-01,100000000.0,100000000.0,0.0,,0.0
2015-01-02,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-05,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-06,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-07,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-08,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-09,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-12,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-13,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-14,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-15,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-16,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-19,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-20,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-21,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-22,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-23,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-27,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-28,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-29,100000000.0,100000000.0,0.0,0.0,0.0
2015-01-30,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-02,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-03,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-04,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-05,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-06,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-09,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-10,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-11,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-12,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-13,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-16,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-18,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-19,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-20,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-23,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-24,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-25,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-26,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-27,100000000.0,100000000.0,0.0,0.0,0.0
2015-02-28,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-02,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-03,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-04,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-05,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-09,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-10,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-11,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-12,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-13,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-16,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-17,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-18,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-19,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-20,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-23,100000000.0,100000000.0,0.0,0.0,0.0
2015-03-24,100000000.0,100000000.0,0.0,0.0,0.0
